作者,论文名称,发表时间,数据集名称,被试人数,运动想象动作,特征提取方法,方法类型,对应分类器,平均准确率,被试人,估计1标准差
,,2021年,BCI Competition IV dataset IIb,9人,右手运动想象-左手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机（SVM）分类器,0.7974,9,0.133978953571074
"Juan, J. V.",Exploring EEG-based motor imagery decoding: a dual approach using spatial features and spectro-spatial Deep Learning model IFNet,2021年,自采集,13人,休息控制-运动控制,CSP,空间域特征提取方法,CSP-LDA,0.642,13,0.132965004071343
,,2021年,自采集,13人,休息控制-运动控制,卷积网络,深度学习特征提取,IFNet,0.654,13,0.131933549707652
"Wei, Qingguo",Binary particle swarm optimization for frequency band selection in motor imagery based brain-computer interfaces,2015年,BCI Competition III (IVa数据集),5人,右手运动想象-右脚运动想象,CSP,空间域特征提取方法,Linear discriminant analysis (LDA,0.9049,5,0.13119145551445
,,2015年,BCI Competition III (IVa数据集),5人,右脚运动想象-左手运动想象,CSP,空间域特征提取方法,Linear discriminant analysis (LDA,0.871,5,0.149905970528195
"Lu, Yuyi",Feature Extraction and Classification of Motor Imagery EEG Signals in Motor Imagery for Sustainable Brain-Computer Interfaces,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,其他方法,频域特征提取方法,SVM-AdaBoost,0.75,9,0.144337567297406
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,SVM-AdaBoost,0.7,9,0.152752523165195
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,AR,时域特征提取方法,SVM-AdaBoost,0.727,9,0.148500280583349
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,PSD,频域特征提取方法,SVM-AdaBoost,0.76,9,0.142361043360417
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.736,9,0.146933091348863
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,时频特征提取方法,SVM-AdaBoost,0.7492,9,0.144491199270636
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,频域特征提取方法,SVM-AdaBoost,0.77,9,0.140277502750005
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时域特征提取方法,SVM-AdaBoost,0.73,9,0.147986485869487
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.7012,9,0.152577324658679
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,时频特征提取方法,SVM-AdaBoost,0.669,9,0.156857684967404
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.8713,9,0.111622533567376
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.85,9,0.119023807142381
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.83,9,0.125210933139953
,,2024年,BCI竞赛II的Graz大学技术BCI实验室提供的dataset III,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.9537,9,0.0700446762193007
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,其他方法,频域特征提取方法,SVM-AdaBoost,0.6913,9,0.153985681152502
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,SVM-AdaBoost,0.69,9,0.154164414397962
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,AR,时域特征提取方法,SVM-AdaBoost,0.7,9,0.152752523165195
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,PSD,频域特征提取方法,SVM-AdaBoost,0.67,9,0.156737572606783
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.713,9,0.150787193679628
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,时频特征提取方法,SVM-AdaBoost,0.725,9,0.148838092495765
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域特征提取方法,SVM-AdaBoost,0.7,9,0.152752523165195
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时域特征提取方法,SVM-AdaBoost,0.693,9,0.153749796747833
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.672,9,0.156494941345293
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,时频特征提取方法,SVM-AdaBoost,0.667,9,0.15709551234838
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.778,9,0.138530381745907
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.76,9,0.142361043360417
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.703,9,0.152312179421082
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.8333,9,0.124235935935533
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,其他方法,频域特征提取方法,SVM-AdaBoost,0.74,9,0.146211414663075
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,SVM-AdaBoost,0.7,9,0.152752523165195
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,AR,时域特征提取方法,SVM-AdaBoost,0.7167,9,0.150200277407644
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,PSD,频域特征提取方法,SVM-AdaBoost,0.72,9,0.149666295470958
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.76,9,0.142361043360417
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,时域+频域特征提取方法,SVM-AdaBoost,0.75,9,0.144337567297406
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+时频域特征提取方法,SVM-AdaBoost,0.7412,9,0.145991841476768
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时域特征提取方法,SVM-AdaBoost,0.7283,9,0.148278682816438
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.7164,9,0.150248327777716
2024年,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,时域+频域特征提取方法,SVM-AdaBoost,0.7016,9,0.152518647311658
2024年,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.852,9,0.118366661973153
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,SVM-AdaBoost,0.831,9,0.12491730598013
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.7925,9,0.135172215258084
,,2024年,BCI竞赛IV的数据集2b,9人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,SVM-AdaBoost,0.9285,9,0.08588606794275
"Yang, Jun",A Two-Branch CNN Fusing Temporal and Frequency Features for Motor Imagery EEG Decoding,2022年,BCI competition IV 2b dataset,9人,左手运动想象 - 右手运动想象,卷积网络,深度学习特征提取,TBTF-CNN,0.813,9,0.129970509475547
,,2022年,BCI competition IV 2b dataset,9人,左手运动想象 - 右手运动想象,改良小波变换,时频特征提取方法,CWT-CNN,0.7722,9,0.139804291779616
,,2022年,BCI competition IV 2b dataset,9人,左手运动想象 - 右手运动想象,CSP,空间域特征提取方法,LDA,0.7129,9,0.150802884587796
Tobon-Henao,Subject-Dependent Artifact Removal for Enhancing Motor Imagery Classifier Performance under Poor Skills,2022年,BCI Competition 2008 - Graz Dataset 2a(DBII),50人,左手运动想象-右手运动想象,其他方法,复杂网络特征,LDA,0.7465,50,0.0615203624826772
"Ma, Jun",A large EEG dataset for studying cross-session variability in motor imagery brain-computer interface,2022年,SHU Dataset,23人,左手运动想象-右手运动想象,卷积网络,深度学习特征提取,卷积神经网络,0.688,23,0.0966067780500799
,,2022年,SHU Dataset,23人,左手运动想象-右手运动想象,卷积网络,深度学习特征提取,卷积神经网络,0.789,23,0.0966067780500799
Yilu Xu,Improved Transductive Support Vector Machine for a Small Labelled Set in Motor Imagery-Based Brain-Computer Interface,2019年,IV-a from BCI competition III,5人,右手运动想象-右脚运动想象,CSP,空间域特征提取方法,IST-TSVM,0.6807,5,0.208493409967797
,,2019年,数据集 IIa from BCI competition IV,9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,IST-TSVM,0.7022,9,0.152430370260581
"Martin-Chinea, K",A New PLV-Spatial Filtering to Improve the Classification Performance in BCI Systems,2022年,BCI Competition IV 2a 数据集,9人,左手运动想象-右手运动想象,其他方法,空间域特征提取方法,支持向量机（SVM）-线性核,0.875,9,0.110239637961025
"Huang, Weihai",Motor Imagery EEG Signal Classification Using Distinctive Feature Fusion with Adaptive Structural LASSO,2024年,BCI Competition IV Dataset IIa,9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,支持向量机（SVM）-线性核,0.804,9,0.132322837535073
,,2024年,SMR-BCI Dataset,14人,右手运动想象-脚部运动想象,CSP,空间域特征提取方法,支持向量机（SVM）-线性核,0.7781,14,0.111053523131866
,,2024年,OpenBMI Dataset,54人,右手运动想象-左手运动想象,CSP,空间域特征提取方法,支持向量机（SVM）-线性核,0.6805,54,0.0634530666450934
"Yang, Cheng",Exploring the Visual Guidance of Motor Imagery in Sustainable Brain-Computer Interfaces,2022年,自采集,17人,左手抓握想象-右手抓握想象,PSD,频域特征提取方法,支持向量机 (SVM),0.8523,17,0.0860522105536893
,,2022年,自采集,17人,左手抓握想象-右手抓握想象,PSD,频域特征提取方法,支持向量机 (SVM),0.8652,17,0.0828282986594771
,,2022年,自采集,17人,左手抓握想象-右手抓握想象,PSD,频域特征提取方法,支持向量机 (SVM),0.9057,17,0.0708799772606523
"Wei, Qingguo",Intra- and Inter-Subject Common Spatial Pattern for Reducing Calibration Effort in MI-Based BCI,2023年,BCI competition IV 的数据集 IIa,9人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM),0.7691,9,0.140469526153461
,,2023年,BCI competition III 的数据集 IVa,5人,左手运动想象-脚部运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM),0.8191,5,0.172148302344229
"Miao, Minmin",Spatial-Frequency Feature Learning and Classification of Motor Imagery EEG Based on Deep Convolution Neural Network,2020年,BCI competition III dataset IVa,5人,右手运动想象-右脚运动想象,其他方法,深度学习特征提取,卷积神经网络（CNN）,0.9,5,0.134164078649987
,,2020年,Finger Dataset（自收集的右手食指运动想象数据集）,5人,食指运动想象-休息状态,其他方法,深度学习特征提取,卷积神经网络（CNN）,0.9,5,0.134164078649987
"Ozmen, Nurhan Gursel",A Biologically Inspired Approach to Frequency Domain Feature Extraction for EEG Classification,2018年,自采集,6人,左手运动想象-右手运动想象,PSD,频域特征提取方法,支持向量机 (SVM),0.8306,6,0.153135909135208
"Sadiq, Muhammad Tariq",Identification of Motor and Mental Imagery EEG in Two and Multiclass Subject-Dependent Tasks Using Successive Decomposition Index,2020年,BCI competition IIIIVa,5人,右手运动想象-右脚运动想象,其他方法,时频特征提取方法,支持向量机 (SVM),0.9305,5,0.113727525252245
,,2020年,BCI competition IIIIVb,1人,左手运动想象-右脚运动想象,其他方法,时频特征提取方法,支持向量机 (SVM),0.9952,1,0.0691155554126568
"Rashid, M.",The classification of motor imagery response: an accuracy enhancement through the ensemble of random subspace k-NN,2021年,"BCI Competition III, dataset 1",1人,左手小指运动想象-舌头运动想象,CSP,空间域特征提取方法,Random Subspace k-NN (ERS-k-NN),0.9921,1,0.088530164350915
,,2021年," BCI Competition III, dataset IVA",5人,右手运动想象-右脚运动想象,CSP,空间域特征提取方法,Random Subspace k-NN (ERS-k-NN),0.9357,5,0.109695496717049
"Tibrewal, Navneet",Classification of motor imagery EEG using deep learning increases performance in inefficient BCI users,2022年,自采集,54人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,LDA,0.5256,54,0.0679521400202623
,,2022年,自采集,54人,左手运动想象-右手运动想象,卷积网络,深度学习特征提取,Convolutional Neural Network (CNN),0.6942,54,0.0626995126686714
"Huang, Junjie",Adaptive Time-Frequency Segment Optimization for Motor Imagery Classification,2024年,BCI Competition III Dataset IIIa (DS1),3人,左手运动想象-右手运动想象,其他方法,时频特征提取方法,支持向量机 (SVM),0.955,3,0.119687092035858
,,2024年,BCI Competition III Dataset IIIa (DS1),3人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM),0.9461,3,0.130377388121305
,,2024年,BCI Competition III Dataset IIIa (DS1),3人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM),0.9028,3,0.171028418691164
,,2024年,Chinese Academy of Medical Sciences Autonomous Dataset (DS2),9人,右手反弹球想象-脚部抬起想象,其他方法,时频特征提取方法,支持向量机 (SVM),0.8372,9,0.12306103273489
,,2024年,Chinese Academy of Medical Sciences Autonomous Dataset (DS2),9人,右手反弹球想象-脚部抬起想象,其他方法,空间域特征提取方法,支持向量机 (SVM),0.8167,9,0.128970758959799
,,2024年,Chinese Academy of Medical Sciences Autonomous Dataset (DS2),9人,右手反弹球想象-脚部抬起想象,改良CSP,空间域特征提取方法,支持向量机 (SVM),0.7981,9,0.133805991395503
,,2024年,BCI Competition IV Dataset 1 (DS3),7人,左手运动想象-右手运动想象,其他方法,时频特征提取方法,支持向量机 (SVM),0.8467,7,0.136171693093682
,,2024年,BCI Competition IV Dataset 1 (DS3),7人,左手运动想象-右手运动想象,其他方法,空间域特征提取方法,支持向量机 (SVM),0.8517,7,0.13432748362544
,,2024年,BCI Competition IV Dataset 1 (DS3),7人,左手运动想象-右手运动想象,改良CSP,空间域特征提取方法,支持向量机 (SVM),0.77,7,0.159059737205869
"Kumar, Shiu",An improved discriminative filter bank selection approach for motor imagery EEG signal classification using mutual information,2017年,BCI Competition III dataset IVa,5人,左手运动想象-右手运动想象,其他方法,频域特征提取方法,支持向量机 (SVM),0.9168,5,0.12351336769759
,,2017年,BCI Competition IV dataset I,5人,左手运动想象-右手运动想象,其他方法,频域特征提取方法,支持向量机 (SVM),0.8234,5,0.170535884786751
,,2017年,BCI Competition IV dataset IIb,5人,左手运动想象-右手运动想象,其他方法,频域特征提取方法,支持向量机 (SVM),0.8102,5,0.175371582646676
"Fei, Keling",Recognition of motor imagery electroencephalogram based on flicker noise spectroscopy and weighted filter bank common spatial pattern,2023年,BCI competition Ⅳ-2b,9人,左手运动想象-右手运动想象,其他方法,空间+时域特征提取方法,支持向量机 (SVM),0.8634,9,0.114474858957473
"Molla, Md Khademul Islam",Discriminative Feature Selection-Based Motor Imagery Classification Using EEG Signal,2020年,BCI Competition III dataset 4a,5人,右手运动想象-右脚运动想象,CSP,空间域特征提取方法,支持向量机 (SVM),0.922,5,0.119929979571415
,,2020年,BCI Competition IV dataset 2b,9人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,支持向量机 (SVM),0.8152,9,0.129378411388196
"Jia, Tianyu",5 Hz rTMS improves motor-imagery based BCI classification performance,2021年,自采集,11人,右臂屈曲运动想象-休息,CSP,空间域特征提取方法,LDA,0.7071,11,0.137215686222292
"Hu, Hai",Learning Optimal Time-Frequency-Spatial Features by the CiSSA-CSP Method for Motor Imagery EEG Classification,2022年,BCI Competition III dataset IVa,5人,右手运动想象-右脚运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机 (SVM),0.963,5,0.0844168229679369
,,2022年,自采集,20人,右手运动想象-右脚运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机 (SVM),0.937,20,0.0543281694887652
"Huang, Binwen",Exploiting Asymmetric EEG Signals with EFD in Deep Learning Domain for Robust BCI,2022年,BCI Competition IIIIVa,5人,右手运动想象-右脚运动想象,其他变换,时频特征提取方法,AlexNet,0.9863,5,0.0519852094349923
,,2022年,BCI Competition IIIIVb,1人,左手运动想象-右脚运动想象,其他变换,时频特征提取方法,AlexNet,0.9633,1,0.188024227162353
"Suemitsu, Kento",Effects of Data Including Visual Presentation and Rest Time on Classification of Motor Imagery of Using Brain-Computer Interface Competition Datasets,2023年,BCI competition IV 2b dataset,9人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,LDA,0.7,9,0.152752523165195
"Lin, Ruijing",A Fused Multidimensional EEG Classification Method Based on an Extreme Tree Feature Selection,2022年,IMUT 数据集,6人,左手运动想象-右手运动想象,AR,时域特征提取方法,支持向量机 (SVM),0.608,6,0.199305460704584
,,2022年,IMUT 数据集,6人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,支持向量机 (SVM),0.622,6,0.197954540235883
,,2022年,IMUT 数据集,6人,左手运动想象-右手运动想象,DWT,频域特征提取方法,支持向量机 (SVM),0.609,6,0.199214708292335
,,2022年,IMUT 数据集,6人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机 (SVM),0.765,6,0.173096793731138
,,2022年,第二届BCI比赛（2003年）数据集III,1人,左手运动想象-右手运动想象,AR,时域特征提取方法,支持向量机 (SVM),0.622,1,0.484887615845156
,,2022年,第二届BCI比赛（2003年）数据集III,1人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,支持向量机 (SVM),0.42,1,0.493558507170123
,,2022年,第二届BCI比赛（2003年）数据集III,1人,左手运动想象-右手运动想象,DWT,频域特征提取方法,支持向量机 (SVM),0.451,1,0.497593207349136
,,2022年,第二届BCI比赛（2003年）数据集III,1人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机 (SVM),0.709,1,0.454223513261918
,,2022年,第四届BCI比赛（2008年）数据集2b,5人,左手运动想象-右手运动想象,AR,时域特征提取方法,支持向量机 (SVM),0.586,5,0.220274374360705
,,2022年,第四届BCI比赛（2008年）数据集2b,5人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,支持向量机 (SVM),0.634,5,0.215427017804174
,,2022年,第四届BCI比赛（2008年）数据集2b,5人,左手运动想象-右手运动想象,DWT,频域特征提取方法,支持向量机 (SVM),0.652,5,0.213023942316351
,,2022年,第四届BCI比赛（2008年）数据集2b,5人,左手运动想象-右手运动想象,混合特征提取方法,空间+时间+频率特征提取方法,支持向量机 (SVM),0.725,5,0.199687255477159
"Wu, Wei",Probabilistic Common Spatial Patterns for Multichannel EEG Analysis,2015年,BCI Competition 3 Data Set 3a,3人,左手运动想象-右手运动想象,混合特征提取方法,空间+时域特征提取方法,FLDA,0.9333,3,0.144049887191903
,,2015年,BCI Competition 3 Data Set 3a,3人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,FLDA,0.9333,3,0.144049887191903
,,2015年,BCI Competition 3 Data Set 4a,5人,右手运动想象-右脚运动想象,混合特征提取方法,空间+时域特征提取方法,FLDA,0.8833,5,0.143583501837781
,,2015年,BCI Competition 3 Data Set 4a,5人,左手运动想象-右手运动想象,混合特征提取方法,频域+空间特征提取方法,FLDA,0.9068,5,0.130010584184519
"Kabir, Md Humaun",Exploring Feature Selection and Classification Techniques to Improve the Performance of an Electroencephalography-Based Motor Imagery Brain-Computer Interface System,2024年,BCI Competition III Dataset IVA,5人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,Relief-F + LDA,0.9143,5,0.125184272175062
,,2024年,BCI Competition III Dataset IIIa (DS1),3人,左手运动想象-右手运动想象,CSP,空间域特征提取方法,Relief-F + LDA,0.9189,3,0.157610056785727
"Park, Yongkoo",Selective Feature Generation Method Based on Time Domain Parameters and Correlation Coefficients for Filter-Bank-CSP BCI Systems,2019年,BCI Competition III Dataset IVa,5人,右手运动想象-右脚运动想象,改良CSP,空间+时域特征提取方法,支持向量机(SVM)分类器,0.8613,5,0.154571866780472
,,2019年,BCI Competition IV Dataset I,4人,右手运动想象-右脚运动想象,改良CSP,空间+时域特征提取方法,支持向量机(SVM)分类器,0.7969,4,0.201153169251692
"Wang, Pengpai",Neural Decoding of Chinese Sign Language With Machine Learning for Brain-Computer Interfaces,2021年,自采集,20人,基于中国手语的手语想象如（我-你）,混合特征提取方法,时域+频域+熵特征+脑网络特征提取方法,SNN,0.834,20,0.0831997596150374
"Khare, Smith K.",An Intelligent Motor Imagery Detection System Using Electroencephalography with Adaptive Wavelets,2022年,BCI competition-III IV-a dataset,5人,右手运动想象-右脚运动想象,改良小波变换,时频特征提取方法,LSSVM,0.9293,5,0.114631156323227
"Tang, Yuan",Motor Imagery EEG Decoding Based on New Spatial-Frequency Feature and Hybrid Feature Selection Method,2022年,BCI competition IV (2008) 数据集IIa,9人,右手运动想象-右脚运动想象,混合特征提取方法,频域+空间特征提取方法,支持向量机(SVM)分类器,0.8355,9,0.123576224789938
,,2022年,BCI competition IV (2008) 数据集IIb,9人,右手运动想象-右脚运动想象,混合特征提取方法,频域+空间特征提取方法,支持向量机(SVM)分类器,0.7972,9,0.134028255727415
